"ID","Exe.Time","Benchmark","Net","Disk","Maps","IO.SFac","Rep","IO.FBuf","Comp","Blk.size","Cluster","Pred.Exe.Time"
22226,3090,"kmeans","ETH","RR3",8,10,1,65536,"None",32,"Azure L",2833.70197178363
22222,2846,"kmeans","ETH","RR3",8,10,1,65536,"None",64,"Azure L",2807.76288630496
22211,2581,"kmeans","ETH","RL1",10,10,3,65536,"Snappy",128,"Azure L",2516.69688038458
22208,2847,"pagerank","ETH","RL1",10,10,3,65536,"Snappy",64,"Azure L",2935.84805491503
22204,4188,"dfsioe_write","ETH","RL1",10,10,3,65536,"Snappy",32,"Azure L",4059.37330847307
22203,3062,"dfsioe_read","ETH","RL1",10,10,3,65536,"Snappy",32,"Azure L",3089.53946447664
22202,2804,"pagerank","ETH","RL1",10,10,3,65536,"Snappy",32,"Azure L",2935.84805491503
22199,2749,"kmeans","ETH","RL1",10,10,3,65536,"Snappy",32,"Azure L",2594.5141368206
22198,4260,"dfsioe_write","ETH","RL1",10,10,3,65536,"Snappy",64,"Azure L",4045.90190530364
22190,2881,"pagerank","ETH","RL1",10,10,3,65536,"BZIP2",256,"Azure L",2935.84805491503
22185,2691,"dfsioe_read","ETH","RL1",10,10,3,65536,"BZIP2",128,"Azure L",3113.76149985823
22178,2869,"pagerank","ETH","RL1",10,10,3,65536,"BZIP2",64,"Azure L",2935.84805491503
22172,2776,"pagerank","ETH","RL1",10,10,3,65536,"BZIP2",32,"Azure L",2935.84805491503
22168,4318,"dfsioe_write","ETH","RL1",10,10,3,65536,"BZIP2",64,"Azure L",4045.90190530364
22163,2604,"kmeans","ETH","RL1",10,10,3,65536,"BZIP2",64,"Azure L",2568.57505134193
22154,2820,"pagerank","ETH","RL1",10,10,3,65536,"ZLIB",128,"Azure L",2935.84805491503
22146,1266,"wordcount","ETH","RL1",10,10,3,65536,"ZLIB",64,"Azure L",1289.99053588699
22144,4321,"dfsioe_write","ETH","RL1",10,10,3,65536,"ZLIB",32,"Azure L",4059.37330847307
22124,2925,"pagerank","ETH","RL1",10,10,3,65536,"None",128,"Azure L",2982.29770775953
22122,1295,"wordcount","ETH","RL1",10,10,3,65536,"None",128,"Azure L",1295.10175602849
22118,2821,"pagerank","ETH","RL1",10,10,3,65536,"None",64,"Azure L",2982.29770775953
22115,2604,"kmeans","ETH","RL1",10,10,3,65536,"None",64,"Azure L",2669.92280946817
22114,4452,"dfsioe_write","ETH","RL1",10,10,3,65536,"None",32,"Azure L",4118.72907577054
22110,1282,"wordcount","ETH","RL1",10,10,3,65536,"None",32,"Azure L",1291.8662818753
22108,4203,"dfsioe_write","ETH","RL1",10,10,3,65536,"None",64,"Azure L",4105.2576726011
22106,2855,"pagerank","ETH","RL1",10,10,3,65536,"None",64,"Azure L",2982.29770775953
22102,4065,"dfsioe_write","ETH","RL1",8,10,3,65536,"Snappy",256,"Azure L",3970.60064221544
22101,2854,"dfsioe_read","ETH","RL1",8,10,3,65536,"Snappy",256,"Azure L",3099.17430133632
22097,2727,"kmeans","ETH","RL1",8,10,3,65536,"Snappy",256,"Azure L",2565.74207269356
22092,1259,"wordcount","ETH","RL1",8,10,3,65536,"Snappy",128,"Azure L",1301.79829501834
22088,2667,"pagerank","ETH","RL1",8,10,3,65536,"Snappy",64,"Azure L",2790.57903856792
22077,3045,"dfsioe_read","ETH","RL1",8,10,3,65536,"Snappy",64,"Azure L",3091.21609824954
22076,2686,"pagerank","ETH","RL1",8,10,3,65536,"Snappy",64,"Azure L",2790.57903856792
22074,1292,"wordcount","ETH","RL1",8,10,3,65536,"Snappy",64,"Azure L",1299.64131224954
22072,4295,"dfsioe_write","ETH","RL1",8,10,3,65536,"BZIP2",256,"Azure L",3970.60064221544
22070,2769,"pagerank","ETH","RL1",8,10,3,65536,"BZIP2",256,"Azure L",2790.57903856792
22068,1250,"wordcount","ETH","RL1",8,10,3,65536,"BZIP2",256,"Azure L",1306.11226055593
22066,4231,"dfsioe_write","ETH","RL1",8,10,3,65536,"BZIP2",128,"Azure L",4024.48625489316
22061,2639,"kmeans","ETH","RL1",8,10,3,65536,"BZIP2",128,"Azure L",2669.49841460826
22054,4296,"dfsioe_write","ETH","RL1",8,10,3,65536,"BZIP2",32,"Azure L",4064.90046440146
22053,2867,"dfsioe_read","ETH","RL1",8,10,3,65536,"BZIP2",32,"Azure L",3089.88973106841
22049,3002,"kmeans","ETH","RL1",8,10,3,65536,"BZIP2",32,"Azure L",2747.31567104428
22048,4220,"dfsioe_write","ETH","RL1",8,10,3,65536,"BZIP2",64,"Azure L",4051.42906123203
22038,1244,"wordcount","ETH","RL1",8,10,3,65536,"ZLIB",256,"Azure L",1302.71827690838
22037,2739,"kmeans","ETH","RL1",8,10,3,65536,"ZLIB",256,"Azure L",2648.64082825567
22036,3937,"dfsioe_write","ETH","RL1",8,10,3,65536,"ZLIB",128,"Azure L",4024.48625489316
22026,1278,"wordcount","ETH","RL1",8,10,3,65536,"ZLIB",64,"Azure L",1296.24732860199
22017,2961,"dfsioe_read","ETH","RL1",8,10,3,65536,"ZLIB",64,"Azure L",3078.41226162219
22013,2809,"kmeans","ETH","RL1",8,10,3,65536,"ZLIB",64,"Azure L",2804.27534112771
22010,2696,"pagerank","ETH","RL1",8,10,3,65536,"None",256,"Azure L",2987.42424056594
22008,1253,"wordcount","ETH","RL1",8,10,3,65536,"None",256,"Azure L",1305.67251428108
22006,4289,"dfsioe_write","ETH","RL1",8,10,3,65536,"None",128,"Azure L",4083.84202219063
22002,1257,"wordcount","ETH","RL1",8,10,3,65536,"None",128,"Azure L",1301.35854874349
22001,2654,"kmeans","ETH","RL1",8,10,3,65536,"None",128,"Azure L",2770.8461727345
22000,4192,"dfsioe_write","ETH","RL1",8,10,3,65536,"None",64,"Azure L",4110.78482852949
21992,2653,"pagerank","ETH","RL1",8,10,3,65536,"None",32,"Azure L",2987.42424056594
21983,2782,"kmeans","ETH","RL1",8,10,3,65536,"None",64,"Azure L",2822.72434369185
21978,1399,"wordcount","ETH","RL1",10,10,2,65536,"Snappy",256,"Azure L",1294.3032626822
21968,2870,"pagerank","ETH","RL1",10,10,2,65536,"Snappy",64,"Azure L",2837.38800836418
21966,1278,"wordcount","ETH","RL1",10,10,2,65536,"Snappy",64,"Azure L",1287.83231437581
21962,2923,"pagerank","ETH","RL1",10,10,2,65536,"Snappy",32,"Azure L",2837.38800836418
21959,2742,"kmeans","ETH","RL1",10,10,2,65536,"Snappy",32,"Azure L",2536.1361375982
21956,2862,"pagerank","ETH","RL1",10,10,2,65536,"Snappy",64,"Azure L",2837.38800836418
21951,2756,"dfsioe_read","ETH","RL1",10,10,2,65536,"BZIP2",256,"Azure L",3151.86720186122
21932,2892,"pagerank","ETH","RL1",10,10,2,65536,"BZIP2",32,"Azure L",2837.38800836418
21924,1271,"wordcount","ETH","RL1",10,10,2,65536,"BZIP2",64,"Azure L",1287.83231437581
21920,2820,"pagerank","ETH","RL1",10,10,2,65536,"ZLIB",256,"Azure L",2837.38800836418
21916,2732,"dfsioe_write","ETH","RL1",10,10,2,65536,"ZLIB",128,"Azure L",2583.6246935577
21911,2546,"kmeans","ETH","RL1",10,10,2,65536,"ZLIB",128,"Azure L",2541.21763672429
21910,2680,"dfsioe_write","ETH","RL1",10,10,2,65536,"ZLIB",64,"Azure L",2555.29774132368
21909,3082,"dfsioe_read","ETH","RL1",10,10,2,65536,"ZLIB",64,"Azure L",3179.06908323696
21905,2600,"kmeans","ETH","RL1",10,10,2,65536,"ZLIB",64,"Azure L",2593.09580768163
21894,1271,"wordcount","ETH","RL1",10,10,2,65536,"ZLIB",64,"Azure L",1284.43833072825
21893,2570,"kmeans","ETH","RL1",10,10,2,65536,"ZLIB",64,"Azure L",2593.09580768163
21892,2552,"dfsioe_write","ETH","RL1",10,10,2,65536,"None",256,"Azure L",2866.36592778129
21888,1400,"wordcount","ETH","RL1",10,10,2,65536,"None",256,"Azure L",1293.86351640735
21887,2626,"kmeans","ETH","RL1",10,10,2,65536,"None",256,"Azure L",2455.91029737373
21885,3003,"dfsioe_read","ETH","RL1",10,10,2,65536,"None",128,"Azure L",3165.7338439026
21872,2891,"pagerank","ETH","RL1",10,10,2,65536,"None",32,"Azure L",2883.83766120868
21870,1276,"wordcount","ETH","RL1",10,10,2,65536,"None",32,"Azure L",1286.31407671656
21869,2721,"kmeans","ETH","RL1",10,10,2,65536,"None",32,"Azure L",2637.48389572445
21868,2670,"dfsioe_write","ETH","RL1",10,10,2,65536,"None",64,"Azure L",2723.59808852185
21864,1271,"wordcount","ETH","RL1",10,10,2,65536,"None",64,"Azure L",1287.39256810096
21862,2678,"dfsioe_write","ETH","RL1",8,10,2,65536,"Snappy",256,"Azure L",2717.25875949344
21861,2722,"dfsioe_read","ETH","RL1",8,10,2,65536,"Snappy",256,"Azure L",3167.13030121992
20368,3002,"kmeans","ETH","RL1",8,10,2,65536,"Snappy",32,"Azure L",2688.93767182187
20360,2729,"dfsioe_read","ETH","RL1",8,10,2,65536,"BZIP2",256,"Azure L",3167.13030121992
20354,2816,"dfsioe_read","ETH","RL1",8,10,2,65536,"BZIP2",128,"Azure L",3161.8248324954
20351,1268,"wordcount","ETH","RL1",8,10,2,65536,"BZIP2",128,"Azure L",1296.2460898596
20330,2983,"dfsioe_read","ETH","RL1",8,10,2,65536,"ZLIB",256,"Azure L",3154.32646459257
20327,1245,"wordcount","ETH","RL1",8,10,2,65536,"ZLIB",256,"Azure L",1297.16607174964
20314,2792,"kmeans","ETH","RL1",8,10,2,65536,"ZLIB",64,"Azure L",2745.89734190531
20312,3074,"dfsioe_read","ETH","RL1",8,10,2,65536,"ZLIB",32,"Azure L",3145.04189432466
20311,2751,"pagerank","ETH","RL1",8,10,2,65536,"ZLIB",32,"Azure L",2692.11899201706
20308,3014,"kmeans","ETH","RL1",8,10,2,65536,"ZLIB",32,"Azure L",2771.83642738398
20300,3035,"dfsioe_read","ETH","RL1",8,10,2,65536,"None",256,"Azure L",3154.32646459257
20299,2696,"pagerank","ETH","RL1",8,10,2,65536,"None",256,"Azure L",2888.96419401509
20277,2551,"dfsioe_write","ETH","RL1",8,10,2,65536,"None",64,"Azure L",2849.16629375628
20275,2667,"pagerank","ETH","RL1",8,10,2,65536,"None",64,"Azure L",2888.96419401509
20273,1279,"wordcount","ETH","RL1",8,10,2,65536,"None",64,"Azure L",1293.64936081596
20269,2825,"pagerank","ETH","RL1",10,10,1,65536,"Snappy",256,"Azure L",2738.92796181333
20265,1344,"dfsioe_write","ETH","RL1",10,10,1,65536,"Snappy",128,"Azure L",1548.5215470735
20261,1303,"wordcount","ETH","RL1",10,10,1,65536,"Snappy",128,"Azure L",1284.43709198587
20259,1353,"dfsioe_write","ETH","RL1",10,10,1,65536,"Snappy",64,"Azure L",1572.89988807134
20249,1290,"wordcount","ETH","RL1",10,10,1,65536,"Snappy",32,"Azure L",1281.20161783268
20247,1281,"dfsioe_write","ETH","RL1",10,10,1,65536,"Snappy",64,"Azure L",1572.89988807134
20233,2899,"pagerank","ETH","RL1",10,10,1,65536,"BZIP2",128,"Azure L",2738.92796181333
20230,2524,"kmeans","ETH","RL1",10,10,1,65536,"BZIP2",128,"Azure L",2399.94088193978
20219,1280,"wordcount","ETH","RL1",10,10,1,65536,"BZIP2",32,"Azure L",1281.20161783268
20217,1293,"dfsioe_write","ETH","RL1",10,10,1,65536,"BZIP2",64,"Azure L",1572.89988807134
20215,2870,"pagerank","ETH","RL1",10,10,1,65536,"BZIP2",64,"Azure L",2738.92796181333
20212,2556,"kmeans","ETH","RL1",10,10,1,65536,"BZIP2",64,"Azure L",2451.81905289712
20207,1394,"wordcount","ETH","RL1",10,10,1,65536,"ZLIB",256,"Azure L",1285.35707387591
20204,4015,"dfsioe_read","ETH","RL1",10,10,1,65536,"ZLIB",128,"Azure L",3658.96856411725
20199,1248,"dfsioe_write","ETH","RL1",10,10,1,65536,"ZLIB",64,"Azure L",1572.89988807134
20198,3835,"dfsioe_read","ETH","RL1",10,10,1,65536,"ZLIB",64,"Azure L",3656.31582975499
20194,2571,"kmeans","ETH","RL1",10,10,1,65536,"ZLIB",64,"Azure L",2534.71780845923
20193,1312,"dfsioe_write","ETH","RL1",10,10,1,65536,"ZLIB",32,"Azure L",1585.08905857026
20181,1282,"dfsioe_write","ETH","RL1",10,10,1,65536,"None",256,"Azure L",1574.57969574589
20179,2936,"pagerank","ETH","RL1",10,10,1,65536,"None",256,"Azure L",2785.37761465783
20168,4016,"dfsioe_read","ETH","RL1",10,10,1,65536,"None",64,"Azure L",3656.31582975499
20165,1275,"wordcount","ETH","RL1",10,10,1,65536,"None",64,"Azure L",1281.84036294223
20161,2885,"pagerank","ETH","RL1",10,10,1,65536,"None",32,"Azure L",2785.37761465783
20151,1346,"dfsioe_write","ETH","RL1",8,10,1,65536,"Snappy",256,"Azure L",1429.78160379705
20143,2707,"pagerank","ETH","RL1",8,10,1,65536,"Snappy",128,"Azure L",2593.65894546621
20141,1254,"wordcount","ETH","RL1",8,10,1,65536,"Snappy",128,"Azure L",1290.69388470087
20138,4207,"dfsioe_read","ETH","RL1",8,10,1,65536,"Snappy",64,"Azure L",3747.53212890766
20134,2775,"kmeans","ETH","RL1",8,10,1,65536,"Snappy",64,"Azure L",2604.6205871208
20126,3791,"dfsioe_read","ETH","RL1",8,10,1,65536,"Snappy",64,"Azure L",3747.53212890766
20123,1277,"wordcount","ETH","RL1",8,10,1,65536,"Snappy",64,"Azure L",1288.53690193207
20120,4447,"dfsioe_read","ETH","RL1",8,10,1,65536,"BZIP2",256,"Azure L",3755.49033199444
20119,2665,"pagerank","ETH","RL1",8,10,1,65536,"BZIP2",256,"Azure L",2593.65894546621
20117,1242,"wordcount","ETH","RL1",8,10,1,65536,"BZIP2",256,"Azure L",1295.00785023846
20108,3946,"dfsioe_read","ETH","RL1",8,10,1,65536,"BZIP2",64,"Azure L",3747.53212890766
20105,1284,"wordcount","ETH","RL1",8,10,1,65536,"BZIP2",64,"Azure L",1288.53690193207
20099,1326,"wordcount","ETH","RL1",8,10,1,65536,"BZIP2",32,"Azure L",1287.45841054767
20097,1270,"dfsioe_write","ETH","RL1",8,10,1,65536,"BZIP2",64,"Azure L",1502.91662679056
20095,2645,"pagerank","ETH","RL1",8,10,1,65536,"BZIP2",64,"Azure L",2593.65894546621
20091,1340,"dfsioe_write","ETH","RL1",8,10,1,65536,"ZLIB",256,"Azure L",1429.78160379705
20087,1255,"wordcount","ETH","RL1",8,10,1,65536,"ZLIB",256,"Azure L",1291.61386659091
20080,2619,"kmeans","ETH","RL1",8,10,1,65536,"ZLIB",128,"Azure L",2635.64117172556
20078,4212,"dfsioe_read","ETH","RL1",8,10,1,65536,"ZLIB",64,"Azure L",3734.72829228031
20073,1324,"dfsioe_write","ETH","RL1",8,10,1,65536,"ZLIB",32,"Azure L",1515.10579728948
20071,2782,"pagerank","ETH","RL1",8,10,1,65536,"ZLIB",32,"Azure L",2593.65894546621
20068,2989,"kmeans","ETH","RL1",8,10,1,65536,"ZLIB",32,"Azure L",2713.45842816158
20065,2622,"pagerank","ETH","RL1",8,10,1,65536,"ZLIB",64,"Azure L",2593.65894546621
18898,1343,"dfsioe_write","ETH","RL1",8,10,1,65536,"None",256,"Azure L",1504.5964344651
18894,1246,"wordcount","ETH","RL1",8,10,1,65536,"None",256,"Azure L",1294.56810396362
18893,2650,"kmeans","ETH","RL1",8,10,1,65536,"None",256,"Azure L",2550.333832375
18892,1275,"dfsioe_write","ETH","RL1",8,10,1,65536,"None",128,"Azure L",1553.35311646078
18891,4203,"dfsioe_read","ETH","RL1",8,10,1,65536,"None",128,"Azure L",3677.44456633648
18886,1319,"dfsioe_write","ETH","RL1",8,10,1,65536,"None",64,"Azure L",1577.73145745862
18882,1291,"wordcount","ETH","RL1",8,10,1,65536,"None",64,"Azure L",1288.09715565722
18870,1291,"wordcount","ETH","RL1",8,10,1,65536,"None",64,"Azure L",1288.09715565722
18866,2853,"pagerank","ETH","RL2",10,10,3,65536,"Snappy",256,"Azure L",2915.05371052693
18858,1301,"wordcount","ETH","RL2",10,10,3,65536,"Snappy",128,"Azure L",1292.9748037624
18856,4653,"dfsioe_write","ETH","RL2",10,10,3,65536,"Snappy",64,"Azure L",4275.37664842017
18850,4811,"dfsioe_write","ETH","RL2",10,10,3,65536,"Snappy",32,"Azure L",4288.8480515896
18848,2814,"pagerank","ETH","RL2",10,10,3,65536,"Snappy",32,"Azure L",2915.05371052693
18844,4792,"dfsioe_write","ETH","RL2",10,10,3,65536,"Snappy",64,"Azure L",4275.37664842017
18843,2842,"dfsioe_read","ETH","RL2",10,10,3,65536,"Snappy",64,"Azure L",2987.00920047223
18842,2886,"pagerank","ETH","RL2",10,10,3,65536,"Snappy",64,"Azure L",2915.05371052693
18840,1270,"wordcount","ETH","RL2",10,10,3,65536,"Snappy",64,"Azure L",1290.8178209936
18833,2630,"kmeans","ETH","RL2",10,10,3,65536,"BZIP2",256,"Azure L",2405.0664455812
18831,2662,"dfsioe_read","ETH","RL2",10,10,3,65536,"BZIP2",128,"Azure L",2942.15382099939
18828,1293,"wordcount","ETH","RL2",10,10,3,65536,"BZIP2",128,"Azure L",1292.9748037624
18827,2549,"kmeans","ETH","RL2",10,10,3,65536,"BZIP2",128,"Azure L",2508.8227874959
18824,2827,"pagerank","ETH","RL2",10,10,3,65536,"BZIP2",64,"Azure L",2915.05371052693
18820,4689,"dfsioe_write","ETH","RL2",10,10,3,65536,"BZIP2",32,"Azure L",4288.8480515896
18818,2786,"pagerank","ETH","RL2",10,10,3,65536,"BZIP2",32,"Azure L",2915.05371052693
18814,4715,"dfsioe_write","ETH","RL2",10,10,3,65536,"BZIP2",64,"Azure L",4275.37664842017
18810,1272,"wordcount","ETH","RL2",10,10,3,65536,"BZIP2",64,"Azure L",1290.8178209936
18803,2582,"kmeans","ETH","RL2",10,10,3,65536,"ZLIB",256,"Azure L",2487.96520114331
18795,2959,"dfsioe_read","ETH","RL2",10,10,3,65536,"ZLIB",64,"Azure L",2962.06372993143
18789,3082,"dfsioe_read","ETH","RL2",10,10,3,65536,"ZLIB",32,"Azure L",2984.49141966785
18788,2916,"pagerank","ETH","RL2",10,10,3,65536,"ZLIB",32,"Azure L",2915.05371052693
18782,2941,"pagerank","ETH","RL2",10,10,3,65536,"ZLIB",64,"Azure L",2915.05371052693
18778,4556,"dfsioe_write","ETH","RL2",10,10,3,65536,"None",256,"Azure L",4253.90399670104
18773,2568,"kmeans","ETH","RL2",10,10,3,65536,"None",256,"Azure L",2506.41420370745
18771,2848,"dfsioe_read","ETH","RL2",10,10,3,65536,"None",128,"Azure L",2917.20835045859
18765,2972,"pagerank","ETH","RL2",10,10,3,65536,"None",64,"Azure L",2961.50336337143
18760,2935,"dfsioe_read","ETH","RL2",10,10,3,65536,"None",32,"Azure L",2984.49141966785
18757,1281,"wordcount","ETH","RL2",10,10,3,65536,"None",32,"Azure L",1289.29958333435
18750,2602,"kmeans","ETH","RL2",10,10,3,65536,"None",64,"Azure L",2662.04871657949
18749,4378,"dfsioe_write","ETH","RL2",8,10,3,65536,"Snappy",256,"Azure L",4200.07538533196
18748,2732,"dfsioe_read","ETH","RL2",8,10,3,65536,"Snappy",256,"Azure L",2866.50325755772
18747,2742,"pagerank","ETH","RL2",8,10,3,65536,"Snappy",256,"Azure L",2769.50367227689
18744,2722,"kmeans","ETH","RL2",8,10,3,65536,"Snappy",256,"Azure L",2557.86797980488
18742,2797,"dfsioe_read","ETH","RL2",8,10,3,65536,"Snappy",128,"Azure L",2956.21401650339
18738,2645,"kmeans","ETH","RL2",8,10,3,65536,"Snappy",128,"Azure L",2661.62432171957
18732,2810,"kmeans","ETH","RL2",8,10,3,65536,"Snappy",64,"Azure L",2713.50249267692
18729,2683,"pagerank","ETH","RL2",8,10,3,65536,"Snappy",32,"Azure L",2769.50367227689
18727,1324,"wordcount","ETH","RL2",8,10,3,65536,"Snappy",32,"Azure L",1295.9961223242
18718,2878,"dfsioe_read","ETH","RL2",8,10,3,65536,"BZIP2",256,"Azure L",2866.50325755772
18709,1262,"wordcount","ETH","RL2",8,10,3,65536,"BZIP2",128,"Azure L",1299.2315964774
18708,2653,"kmeans","ETH","RL2",8,10,3,65536,"BZIP2",128,"Azure L",2661.62432171957
18707,4605,"dfsioe_write","ETH","RL2",8,10,3,65536,"BZIP2",64,"Azure L",4280.90380434856
18706,3104,"dfsioe_read","ETH","RL2",8,10,3,65536,"BZIP2",64,"Azure L",3001.06939597623
18701,4866,"dfsioe_write","ETH","RL2",8,10,3,65536,"BZIP2",32,"Azure L",4294.37520751799
18699,2697,"pagerank","ETH","RL2",8,10,3,65536,"BZIP2",32,"Azure L",2769.50367227689
18697,1331,"wordcount","ETH","RL2",8,10,3,65536,"BZIP2",32,"Azure L",1295.9961223242
18696,3005,"kmeans","ETH","RL2",8,10,3,65536,"BZIP2",32,"Azure L",2739.44157815559
18695,4736,"dfsioe_write","ETH","RL2",8,10,3,65536,"BZIP2",64,"Azure L",4280.90380434856
18691,1277,"wordcount","ETH","RL2",8,10,3,65536,"BZIP2",64,"Azure L",1297.0746137086
18688,2634,"dfsioe_read","ETH","RL2",8,10,3,65536,"ZLIB",256,"Azure L",2841.55778701692
18684,2731,"kmeans","ETH","RL2",8,10,3,65536,"ZLIB",256,"Azure L",2640.76673536698
18675,2684,"pagerank","ETH","RL2",8,10,3,65536,"ZLIB",64,"Azure L",2769.50367227689
18667,1325,"wordcount","ETH","RL2",8,10,3,65536,"ZLIB",32,"Azure L",1292.60213867665
18651,2727,"pagerank","ETH","RL2",8,10,3,65536,"None",128,"Azure L",2966.34887427491
18637,1338,"wordcount","ETH","RL2",8,10,3,65536,"None",32,"Azure L",1295.55637604935
18635,4672,"dfsioe_write","ETH","RL2",8,10,3,65536,"None",64,"Azure L",4340.25957164602
18633,2649,"pagerank","ETH","RL2",8,10,3,65536,"None",64,"Azure L",2966.34887427491
18628,2926,"dfsioe_read","ETH","RL2",10,10,2,65536,"Snappy",256,"Azure L",3005.78915072716
18617,2568,"dfsioe_write","ETH","RL2",10,10,2,65536,"Snappy",64,"Azure L",2610.54015561868
18615,2919,"pagerank","ETH","RL2",10,10,2,65536,"Snappy",64,"Azure L",2816.59366397608
18613,1262,"wordcount","ETH","RL2",10,10,2,65536,"Snappy",64,"Azure L",1285.26561583487
18609,2953,"pagerank","ETH","RL2",10,10,2,65536,"Snappy",32,"Azure L",2816.59366397608
18607,1281,"wordcount","ETH","RL2",10,10,2,65536,"Snappy",32,"Azure L",1284.18712445047
18606,2743,"kmeans","ETH","RL2",10,10,2,65536,"Snappy",32,"Azure L",2528.26204470952
18601,1270,"wordcount","ETH","RL2",10,10,2,65536,"Snappy",64,"Azure L",1285.26561583487
18600,2589,"kmeans","ETH","RL2",10,10,2,65536,"Snappy",64,"Azure L",2502.32295923084
18597,2892,"pagerank","ETH","RL2",10,10,2,65536,"BZIP2",256,"Azure L",2816.59366397608
18589,1292,"wordcount","ETH","RL2",10,10,2,65536,"BZIP2",128,"Azure L",1287.42259860367
18569,2616,"dfsioe_write","ETH","RL2",10,10,2,65536,"ZLIB",256,"Azure L",2695.52101232074
18561,2863,"pagerank","ETH","RL2",10,10,2,65536,"ZLIB",128,"Azure L",2816.59366397608
18556,3064,"dfsioe_read","ETH","RL2",10,10,2,65536,"ZLIB",64,"Azure L",3115.40981860487
18547,1279,"wordcount","ETH","RL2",10,10,2,65536,"ZLIB",32,"Azure L",1280.79314080291
18534,2582,"kmeans","ETH","RL2",10,10,2,65536,"None",256,"Azure L",2448.03620448505
18521,2915,"dfsioe_read","ETH","RL2",8,10,2,65536,"None",128,"Azure L",3084.61463463604
18514,2961,"dfsioe_read","ETH","RL2",8,10,2,65536,"None",64,"Azure L",3129.47001410888
18509,3860,"dfsioe_read","ETH","RL2",10,10,1,65536,"Snappy",128,"Azure L",3701.60071668595
18506,1300,"wordcount","ETH","RL2",10,10,1,65536,"Snappy",128,"Azure L",1281.87039344493
18500,1272,"wordcount","ETH","RL2",10,10,1,65536,"Snappy",64,"Azure L",1279.71341067613
