"ID","Exe.Time","Benchmark","Net","Disk","Maps","IO.SFac","Rep","IO.FBuf","Comp","Blk.size","Cluster","Pred.Exe.Time"
2141,1887,"pagerank","IB","SSD",12,10,1,65536,"None",256,"Local 1",1808.33492491027
2132,628,"wordcount","IB","SSD",12,10,1,65536,"None",128,"Local 1",622.52143115622
2125,682,"wordcount","IB","SSD",12,10,1,65536,"None",64,"Local 1",660.505466885433
2124,1198,"kmeans","IB","SSD",12,10,1,65536,"None",64,"Local 1",1123.90747596498
2122,1308,"dfsioe_read","IB","SSD",12,10,1,65536,"None",32,"Local 1",1347.48209115933
2118,813,"wordcount","IB","SSD",12,10,1,65536,"None",32,"Local 1",675.107512404548
2117,1427,"kmeans","IB","SSD",12,10,1,65536,"None",32,"Local 1",1142.31735224119
2113,1875,"pagerank","IB","SSD",12,10,1,65536,"None",64,"Local 1",1902.84316332662
2107,1155,"bayes","ETH","HDD",12,10,1,65536,"Snappy",256,"Local 1",1246.61409830487
2106,2282,"pagerank","ETH","HDD",12,10,1,65536,"Snappy",256,"Local 1",2097.5052186548
2097,1195,"wordcount","ETH","HDD",12,10,1,65536,"Snappy",128,"Local 1",1060.97753930619
2095,1528,"dfsioe_write","ETH","HDD",12,10,1,65536,"Snappy",64,"Local 1",1457.13288328618
2087,6043,"dfsioe_read","ETH","HDD",12,10,1,65536,"Snappy",32,"Local 1",6739.56296029023
2085,2142,"pagerank","ETH","HDD",12,10,1,65536,"Snappy",32,"Local 1",2022.97205979669
2083,990,"wordcount","ETH","HDD",12,10,1,65536,"Snappy",32,"Local 1",951.074217327723
2076,843,"wordcount","ETH","HDD",12,10,1,65536,"Snappy",64,"Local 1",927.052169341047
2075,1283,"kmeans","ETH","HDD",12,10,1,65536,"Snappy",64,"Local 1",1292.33394843302
2072,1168,"bayes","ETH","HDD",12,10,1,65536,"BZIP2",256,"Local 1",1246.61409830487
2065,1110,"bayes","ETH","HDD",12,10,1,65536,"BZIP2",128,"Local 1",1170.48863926082
2061,1476,"kmeans","ETH","HDD",12,10,1,65536,"BZIP2",128,"Local 1",1278.74513307174
2054,1321,"kmeans","ETH","HDD",12,10,1,65536,"BZIP2",64,"Local 1",1292.33394843302
2053,1466,"dfsioe_write","ETH","HDD",12,10,1,65536,"BZIP2",32,"Local 1",1446.90920314607
2047,1470,"kmeans","ETH","HDD",12,10,1,65536,"BZIP2",32,"Local 1",1289.28078663669
2039,1168,"dfsioe_write","ETH","HDD",12,10,1,65536,"ZLIB",256,"Local 1",1719.04723502069
2027,980,"wordcount","ETH","HDD",12,10,1,65536,"ZLIB",128,"Local 1",997.110715672897
2018,1464,"dfsioe_write","ETH","HDD",12,10,1,65536,"ZLIB",32,"Local 1",1450.46456533028
2015,2169,"pagerank","ETH","HDD",12,10,1,65536,"ZLIB",32,"Local 1",2052.36249594207
2009,1170,"bayes","ETH","HDD",12,10,1,65536,"ZLIB",64,"Local 1",1114.78451892418
1998,1368,"kmeans","ETH","HDD",12,10,1,65536,"None",256,"Local 1",1351.23525057722
1994,2113,"pagerank","ETH","HDD",12,10,1,65536,"None",128,"Local 1",2045.18900134861
1990,1277,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",64,"Local 1",1466.97185503588
1988,1101,"bayes","ETH","HDD",12,10,1,65536,"None",64,"Local 1",1127.92871454204
1985,849,"wordcount","ETH","HDD",12,10,1,65536,"None",64,"Local 1",893.043714892452
1984,1328,"kmeans","ETH","HDD",12,10,1,65536,"None",64,"Local 1",1300.73989219632
1968,7883,"dfsioe_read","IB","HDD",12,10,1,65536,"Snappy",256,"Local 1",7174.64414792515
1952,2122,"pagerank","IB","HDD",12,10,1,65536,"Snappy",64,"Local 1",2104.61867108807
1948,1261,"dfsioe_write","IB","HDD",12,10,1,65536,"Snappy",32,"Local 1",1523.65975826616
1945,2253,"pagerank","IB","HDD",12,10,1,65536,"Snappy",32,"Local 1",2099.72261491678
1942,1474,"kmeans","IB","HDD",12,10,1,65536,"Snappy",32,"Local 1",1338.91929604645
1941,1161,"dfsioe_write","IB","HDD",12,10,1,65536,"Snappy",64,"Local 1",1533.88343840627
1939,1096,"bayes","IB","HDD",12,10,1,65536,"Snappy",64,"Local 1",1132.4259097388
1925,1116,"bayes","IB","HDD",12,10,1,65536,"BZIP2",128,"Local 1",1170.48863926082
1924,2104,"pagerank","IB","HDD",12,10,1,65536,"BZIP2",128,"Local 1",2114.41078343064
1922,1165,"wordcount","IB","HDD",12,10,1,65536,"BZIP2",128,"Local 1",1060.97753930619
1918,1096,"bayes","IB","HDD",12,10,1,65536,"BZIP2",64,"Local 1",1132.4259097388
1914,1306,"kmeans","IB","HDD",12,10,1,65536,"BZIP2",64,"Local 1",1341.97245784279
1910,2091,"pagerank","IB","HDD",12,10,1,65536,"BZIP2",32,"Local 1",2099.72261491678
1908,1002,"wordcount","IB","HDD",12,10,1,65536,"BZIP2",32,"Local 1",951.074217327723
1905,6079,"dfsioe_read","IB","HDD",12,10,1,65536,"BZIP2",64,"Local 1",6801.71741566665
1893,1411,"kmeans","IB","HDD",12,10,1,65536,"ZLIB",256,"Local 1",1392.46781622369
1892,1152,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",128,"Local 1",1642.32197888912
1889,2085,"pagerank","IB","HDD",12,10,1,65536,"ZLIB",128,"Local 1",2143.80121957601
1885,1330,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",64,"Local 1",1565.58407326329
1884,7102,"dfsioe_read","IB","HDD",12,10,1,65536,"ZLIB",64,"Local 1",5439.61547904617
1878,1517,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",32,"Local 1",1527.21512045037
1876,1099,"bayes","IB","HDD",12,10,1,65536,"ZLIB",32,"Local 1",1095.75315416317
1862,1162,"bayes","IB","HDD",12,10,1,65536,"None",256,"Local 1",1242.11690310811
1855,1118,"bayes","IB","HDD",12,10,1,65536,"None",128,"Local 1",1165.99144406407
1850,1159,"dfsioe_write","IB","HDD",12,10,1,65536,"None",64,"Local 1",1543.72241015597
1847,2087,"pagerank","IB","HDD",12,10,1,65536,"None",64,"Local 1",2112.14744412613
1841,1080,"bayes","IB","HDD",12,10,1,65536,"None",32,"Local 1",1108.89734978103
1840,2154,"pagerank","IB","HDD",12,10,1,65536,"None",32,"Local 1",2107.25138795484
1835,6459,"dfsioe_read","IB","HDD",12,10,1,65536,"None",64,"Local 1",5976.60012118442
1833,881,"wordcount","ETH","HDD",12,20,3,4096,"None",128,"Local 1",998.224932459378
1826,1114,"bayes","ETH","HDD",12,20,3,131072,"None",64,"Local 1",1139.03312485951
1820,2517,"pagerank","ETH","HDD",12,20,3,131072,"None",256,"Local 1",3204.67554709743
1817,1773,"kmeans","ETH","HDD",12,20,3,131072,"None",256,"Local 1",1770.61632710901
1816,1133,"bayes","ETH","HDD",12,20,3,131072,"None",128,"Local 1",1177.09585438153
1812,1675,"kmeans","ETH","HDD",12,20,3,131072,"None",128,"Local 1",1706.53215336682
1811,1088,"bayes","ETH","HDD",12,20,3,131072,"None",32,"Local 1",1120.0017600985
1808,986,"wordcount","ETH","HDD",12,20,3,131072,"None",32,"Local 1",932.159579045403
1801,1155,"bayes","ETH","HDD",12,20,3,32768,"None",256,"Local 1",1253.22131342558
1798,911,"wordcount","ETH","HDD",12,20,3,32768,"None",256,"Local 1",1030.20096807057
1785,2305,"pagerank","ETH","HDD",12,10,3,65536,"None",64,"Local 1",3067.48675328862
1783,845,"wordcount","ETH","HDD",12,10,3,65536,"None",64,"Local 1",904.148125209919
1781,1184,"bayes","ETH","HDD",12,10,3,65536,"None",256,"Local 1",1253.22131342558
1778,1077,"wordcount","ETH","HDD",12,10,3,65536,"None",256,"Local 1",1003.15697761362
1766,1128,"bayes","ETH","HDD",12,10,3,4096,"None",64,"Local 1",1139.03312485951
1765,2555,"pagerank","ETH","HDD",12,10,3,4096,"None",64,"Local 1",2938.87225909287
1760,2693,"pagerank","ETH","HDD",12,10,3,4096,"None",256,"Local 1",2938.87225909287
1755,2454,"pagerank","ETH","HDD",12,10,3,4096,"None",128,"Local 1",2938.87225909287
1747,1628,"kmeans","ETH","HDD",12,10,3,4096,"None",32,"Local 1",1514.99083788386
1743,802,"wordcount","ETH","HDD",12,10,3,131072,"None",64,"Local 1",904.148125209919
1728,924,"wordcount","ETH","HDD",12,10,3,131072,"None",32,"Local 1",928.170173196596
1723,838,"wordcount","ETH","HDD",12,10,3,32768,"None",64,"Local 1",904.148125209919
1710,3330,"pagerank","ETH","HDD",12,10,3,32768,"None",32,"Local 1",2998.89235638422
1701,1158,"bayes","ETH","HDD",12,5,3,65536,"None",256,"Local 1",1253.22131342558
1697,2027,"kmeans","ETH","HDD",12,5,3,65536,"None",256,"Local 1",1739.98949104381
1691,1091,"bayes","ETH","HDD",12,5,3,65536,"None",32,"Local 1",1120.0017600985
1688,1117,"wordcount","IB","HDD",12,50,1,65536,"None",256,"Local 1",1100.22852912395
1683,1008,"wordcount","IB","HDD",12,50,1,65536,"None",128,"Local 1",1068.25249351276
1681,1092,"bayes","IB","HDD",12,50,1,65536,"None",32,"Local 1",1108.89734978103
1680,2187,"pagerank","IB","HDD",12,50,1,65536,"None",32,"Local 1",2107.25138795484
1678,992,"wordcount","IB","HDD",12,50,1,65536,"None",32,"Local 1",933.023386274356
1665,2073,"pagerank","IB","HDD",12,50,1,4096,"None",128,"Local 1",2121.9395564687
1663,1021,"wordcount","IB","HDD",12,50,1,4096,"None",128,"Local 1",1068.25249351276
1658,1140,"wordcount","IB","HDD",12,50,1,4096,"None",32,"Local 1",933.023386274356
1657,1492,"kmeans","IB","HDD",12,50,1,4096,"None",32,"Local 1",1347.32523980975
1655,2043,"pagerank","IB","HDD",12,50,1,131072,"None",64,"Local 1",2112.14744412613
1653,950,"wordcount","IB","HDD",12,50,1,131072,"None",64,"Local 1",909.00133828768
1652,1303,"kmeans","IB","HDD",12,50,1,131072,"None",64,"Local 1",1350.37840160609
1648,1408,"wordcount","IB","HDD",12,50,1,131072,"None",256,"Local 1",1100.22852912395
1646,1116,"bayes","IB","HDD",12,50,1,131072,"None",128,"Local 1",1165.99144406407
1643,1105,"wordcount","IB","HDD",12,50,1,131072,"None",128,"Local 1",1068.25249351276
1642,1381,"kmeans","IB","HDD",12,50,1,131072,"None",128,"Local 1",1367.41642231
1640,2103,"pagerank","IB","HDD",12,50,1,131072,"None",32,"Local 1",2107.25138795484
1637,1458,"kmeans","IB","HDD",12,50,1,131072,"None",32,"Local 1",1347.32523980975
1632,493,"kmeans","IB","HDD",12,50,1,32768,"None",64,"Local 1",1350.37840160609
1631,1170,"bayes","IB","HDD",12,50,1,32768,"None",256,"Local 1",1242.11690310811
1630,2179,"pagerank","IB","HDD",12,50,1,32768,"None",256,"Local 1",2218.22559645502
1626,1126,"bayes","IB","HDD",12,50,1,32768,"None",128,"Local 1",1165.99144406407
1612,1059,"kmeans","IB","HDD",12,20,1,65536,"None",64,"Local 1",1350.37840160609
1610,2168,"pagerank","IB","HDD",12,20,1,65536,"None",256,"Local 1",2190.89480922346
1608,1065,"wordcount","IB","HDD",12,20,1,65536,"None",256,"Local 1",1019.0965577531
1602,2087,"pagerank","IB","HDD",12,20,1,65536,"None",32,"Local 1",2107.25138795484
1600,995,"wordcount","IB","HDD",12,20,1,65536,"None",32,"Local 1",921.055168727936
1598,1116,"bayes","IB","HDD",12,20,1,4096,"None",64,"Local 1",1127.92871454204
1592,2271,"pagerank","IB","HDD",12,20,1,4096,"None",256,"Local 1",2190.89480922346
1589,1428,"kmeans","IB","HDD",12,20,1,4096,"None",256,"Local 1",1372.16110117586
1582,2250,"pagerank","IB","HDD",12,20,1,4096,"None",32,"Local 1",2107.25138795484
1577,1998,"pagerank","IB","HDD",12,20,1,131072,"None",64,"Local 1",2112.14744412613
1575,894,"wordcount","IB","HDD",12,20,1,131072,"None",64,"Local 1",897.033120741259
1565,1030,"wordcount","IB","HDD",12,20,1,131072,"None",128,"Local 1",987.120522141911
1564,1231,"kmeans","IB","HDD",12,20,1,131072,"None",128,"Local 1",1367.41642231
1562,2067,"pagerank","IB","HDD",12,20,1,131072,"None",32,"Local 1",2107.25138795484
1547,2067,"pagerank","IB","HDD",12,20,1,32768,"None",128,"Local 1",2121.9395564687
1540,1003,"wordcount","IB","HDD",12,20,1,32768,"None",32,"Local 1",921.055168727936
1538,1104,"bayes","IB","HDD",12,10,1,65536,"None",64,"Local 1",1127.92871454204
1514,1286,"kmeans","IB","HDD",12,10,1,4096,"None",64,"Local 1",1350.37840160609
1510,1058,"wordcount","IB","HDD",12,10,1,4096,"None",256,"Local 1",992.052567296153
1508,1144,"bayes","IB","HDD",12,10,1,4096,"None",128,"Local 1",1165.99144406407
1507,2090,"pagerank","IB","HDD",12,10,1,4096,"None",128,"Local 1",2121.9395564687
1498,1108,"bayes","IB","HDD",12,10,1,131072,"None",64,"Local 1",1127.92871454204
1497,2002,"pagerank","IB","HDD",12,10,1,131072,"None",64,"Local 1",2112.14744412613
1490,1045,"wordcount","IB","HDD",12,10,1,131072,"None",256,"Local 1",992.052567296153
1489,1407,"kmeans","IB","HDD",12,10,1,131072,"None",256,"Local 1",1431.50059605219
1483,1086,"bayes","IB","HDD",12,10,1,131072,"None",32,"Local 1",1108.89734978103
1475,989,"wordcount","IB","HDD",12,10,1,32768,"None",64,"Local 1",893.043714892452
1473,1168,"bayes","IB","HDD",12,10,1,32768,"None",256,"Local 1",1242.11690310811
1470,1052,"wordcount","IB","HDD",12,10,1,32768,"None",256,"Local 1",992.052567296153
1469,1319,"kmeans","IB","HDD",12,10,1,32768,"None",256,"Local 1",1385.56034195439
1467,2046,"pagerank","IB","HDD",12,10,1,32768,"None",128,"Local 1",2121.9395564687
1460,978,"wordcount","IB","HDD",12,10,1,32768,"None",32,"Local 1",917.065762879129
1455,968,"wordcount","IB","HDD",12,5,1,65536,"None",64,"Local 1",891.049011968048
1453,1158,"bayes","IB","HDD",12,5,1,65536,"None",256,"Local 1",1242.11690310811
1450,991,"wordcount","IB","HDD",12,5,1,65536,"None",256,"Local 1",978.530572067678
1432,2307,"pagerank","IB","HDD",12,5,1,4096,"None",256,"Local 1",2177.22941560769
1425,976,"wordcount","IB","HDD",12,5,1,4096,"None",128,"Local 1",946.554536456486
1419,1481,"kmeans","IB","HDD",12,5,1,4096,"None",32,"Local 1",1347.32523980975
1413,1149,"bayes","IB","HDD",12,5,1,131072,"None",256,"Local 1",1242.11690310811
1412,2166,"pagerank","IB","HDD",12,5,1,131072,"None",256,"Local 1",2177.22941560769
1395,899,"wordcount","IB","HDD",12,5,1,32768,"None",64,"Local 1",891.049011968048
1393,1156,"bayes","IB","HDD",12,5,1,32768,"None",256,"Local 1",1242.11690310811
1388,1131,"bayes","IB","HDD",12,5,1,32768,"None",128,"Local 1",1165.99144406407
1374,1244,"kmeans","ETH","SSD",12,50,3,65536,"None",64,"Local 1",1240.7488312726
1370,582,"wordcount","ETH","SSD",12,50,3,65536,"None",256,"Local 1",621.712963878856
1367,2153,"pagerank","ETH","SSD",12,50,3,65536,"None",128,"Local 1",2071.26776637248
1365,602,"wordcount","ETH","SSD",12,50,3,65536,"None",128,"Local 1",633.625841473687
1362,2137,"pagerank","ETH","SSD",12,50,3,65536,"None",32,"Local 1",2174.73936256688
1353,1191,"bayes","ETH","SSD",12,50,3,4096,"None",256,"Local 1",1170.00237152301
1352,2069,"pagerank","ETH","SSD",12,50,3,4096,"None",256,"Local 1",2008.26227409491
1347,2153,"pagerank","ETH","SSD",12,50,3,4096,"None",128,"Local 1",2071.26776637248
1345,605,"wordcount","ETH","SSD",12,50,3,4096,"None",128,"Local 1",633.625841473687
1342,2168,"pagerank","ETH","SSD",12,50,3,4096,"None",32,"Local 1",2174.73936256688
1333,1150,"bayes","ETH","SSD",12,50,3,131072,"None",256,"Local 1",1170.00237152301
1332,2080,"pagerank","ETH","SSD",12,50,3,131072,"None",256,"Local 1",2008.26227409491
1323,4050,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1321,4857,"terasort","IB","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1320,4321,"terasort","ETH","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1318,3919,"terasort","IB","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1317,4171,"terasort","IB","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1316,3880,"terasort","ETH","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1313,4247,"terasort","IB","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1303,4381,"terasort","ETH","HDD",12,20,3,4096,"None",256,"Local 1",4736.77751228185
1301,4299,"terasort","ETH","HDD",12,20,3,4096,"None",32,"Local 1",4278.42293864237
1300,4734,"terasort","ETH","HDD",12,20,3,131072,"None",64,"Local 1",4343.90216344802
1297,5424,"terasort","ETH","HDD",12,20,3,131072,"None",32,"Local 1",4278.42293864237
1296,5264,"terasort","ETH","HDD",12,20,3,32768,"None",64,"Local 1",4343.90216344802
1295,5097,"terasort","ETH","HDD",12,20,3,32768,"None",256,"Local 1",4736.77751228185
1292,4651,"terasort","ETH","HDD",12,5,1,65536,"None",64,"Local 1",3948.99256175675
1287,3677,"terasort","ETH","HDD",12,5,1,4096,"None",256,"Local 1",4341.86791059059
1283,4286,"terasort","ETH","HDD",12,5,1,131072,"None",256,"Local 1",4341.86791059059
1281,4197,"terasort","ETH","HDD",12,5,1,131072,"None",32,"Local 1",3883.51333695111
1279,4286,"terasort","ETH","HDD",12,5,1,32768,"None",256,"Local 1",4341.86791059059
1277,4293,"terasort","ETH","HDD",12,5,1,32768,"None",32,"Local 1",3883.51333695111
1264,4500,"terasort","IB","HDD",12,50,3,32768,"None",64,"Local 1",4182.67004507488
1260,5287,"terasort","IB","HDD",12,20,3,65536,"None",64,"Local 1",4343.90216344802
1257,4813,"terasort","IB","HDD",12,20,3,65536,"None",32,"Local 1",4278.42293864237
1256,3981,"terasort","IB","HDD",12,20,3,4096,"None",64,"Local 1",4343.90216344802
1251,4282,"terasort","IB","HDD",12,20,3,131072,"None",256,"Local 1",4736.77751228185
1249,4454,"terasort","IB","HDD",12,20,3,131072,"None",32,"Local 1",4278.42293864237
1240,4167,"terasort","IB","HDD",12,10,3,4096,"None",64,"Local 1",4397.64620290572
1238,4118,"terasort","IB","HDD",12,10,3,4096,"None",128,"Local 1",4528.604652517
1229,4953,"terasort","IB","HDD",12,10,3,32768,"None",32,"Local 1",4332.16697810009
1226,4776,"terasort","IB","HDD",12,5,3,65536,"None",128,"Local 1",4555.47667224586
1220,4368,"terasort","IB","HDD",12,5,3,131072,"None",64,"Local 1",4424.51822263458
1219,4492,"terasort","IB","HDD",12,5,3,131072,"None",256,"Local 1",4817.39357146842
1211,5161,"terasort","IB","HDD",12,50,1,65536,"None",256,"Local 1",4100.01973303089
1210,4531,"terasort","IB","HDD",12,50,1,65536,"None",128,"Local 1",3838.10283380833
1209,4606,"terasort","IB","HDD",12,50,1,65536,"None",32,"Local 1",3641.66515939141
1208,4182,"terasort","IB","HDD",12,50,1,4096,"None",64,"Local 1",3707.14438419705
1206,4126,"terasort","IB","HDD",12,50,1,4096,"None",128,"Local 1",3838.10283380833
1202,5507,"terasort","IB","HDD",12,50,1,131072,"None",128,"Local 1",3838.10283380833
1197,3936,"terasort","IB","HDD",12,50,1,32768,"None",32,"Local 1",3641.66515939141
1196,3105,"terasort","ETH","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1191,4939,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1189,4268,"terasort","IB","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1187,4550,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1186,3655,"terasort","IB","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1175,4794,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1171,4671,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1170,3968,"terasort","IB","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1168,3317,"terasort","ETH","HDD",24,10,1,65536,"None",64,"Local 1",3705.2885513895
1167,4132,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1",3922.12054202789
1161,4209,"terasort","IB","HDD",12,20,1,131072,"None",32,"Local 1",3802.89727776454
1160,5164,"terasort","IB","HDD",12,20,1,32768,"None",64,"Local 1",3868.37650257018
1155,4279,"terasort","IB","HDD",12,10,1,65536,"None",256,"Local 1",4314.99589086173
1153,4217,"terasort","IB","HDD",12,10,1,65536,"None",32,"Local 1",3856.64131722225
1152,3723,"terasort","IB","HDD",12,10,1,4096,"None",64,"Local 1",3922.12054202789
1150,3752,"terasort","IB","HDD",12,10,1,4096,"None",128,"Local 1",4053.07899163917
1148,3665,"terasort","IB","HDD",12,10,1,131072,"None",64,"Local 1",3922.12054202789
1144,4442,"terasort","IB","HDD",12,10,1,32768,"None",64,"Local 1",3922.12054202789
1143,4392,"terasort","IB","HDD",12,10,1,32768,"None",256,"Local 1",4314.99589086173
1141,5708,"terasort","IB","HDD",12,10,1,32768,"None",32,"Local 1",3856.64131722225
1140,5135,"terasort","IB","HDD",12,5,1,65536,"None",64,"Local 1",3948.99256175675
1134,3651,"terasort","IB","HDD",12,5,1,4096,"None",128,"Local 1",4079.95101136803
1124,1013,"terasort","ETH","SSD",12,50,3,65536,"None",64,"Local 1",1044.31716136303
1109,1117,"kmeans","ETH","SSD",12,50,3,32768,"None",128,"Local 1",1203.92907872018
1108,951,"terasort","ETH","SSD",12,50,3,32768,"None",128,"Local 1",1042.66085905136
1096,969,"terasort","ETH","SSD",12,20,3,65536,"None",64,"Local 1",1044.31716136303
1094,2072,"pagerank","ETH","SSD",12,20,3,65536,"None",256,"Local 1",2008.26227409491
1092,553,"wordcount","ETH","SSD",12,20,3,65536,"None",256,"Local 1",621.712963878856
1084,1002,"terasort","ETH","SSD",12,20,3,65536,"None",128,"Local 1",1042.66085905136
1083,1089,"bayes","ETH","SSD",12,20,3,65536,"None",32,"Local 1",1036.78281819592
1082,2186,"pagerank","ETH","SSD",12,20,3,65536,"None",32,"Local 1",2174.73936256688
1079,1454,"kmeans","ETH","SSD",12,20,3,65536,"None",32,"Local 1",1259.15870754881
1078,1021,"terasort","ETH","SSD",12,20,3,65536,"None",32,"Local 1",1045.14531251887
1074,666,"wordcount","ETH","SSD",12,20,3,4096,"None",64,"Local 1",671.6098772029
1073,1268,"kmeans","ETH","SSD",12,20,3,4096,"None",64,"Local 1",1240.7488312726
1068,557,"wordcount","ETH","SSD",12,20,3,4096,"None",256,"Local 1",621.712963878856
1066,1056,"terasort","ETH","SSD",12,20,3,4096,"None",256,"Local 1",1039.34825442802
1055,1463,"kmeans","ETH","SSD",12,20,3,4096,"None",32,"Local 1",1259.15870754881
1050,1243,"kmeans","ETH","SSD",12,20,3,131072,"None",64,"Local 1",1240.7488312726
1042,1113,"bayes","ETH","SSD",12,20,3,131072,"None",128,"Local 1",1093.87691247896
1036,1097,"bayes","ETH","SSD",12,20,3,131072,"None",32,"Local 1",1036.78281819592
